........................................................................ [  3%]
........................................................................ [  7%]
........................................................................ [ 11%]
........................................................................ [ 14%]
.............................................Searching for cycles that support an elementary CA rule...
W33 vertex graph: 40 nodes, 240 edges
Cycle search max_length=4, target_rule=None
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=15
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=15
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 4, rule=60
Found circulant cycle length 3, rule=15
Found circulant cycle length 4, rule=15
